Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.

Evaluating dummy_baseline...

dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:01<?, ?batch/s, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<05:05,  1.23s/batch, acc=1]
dummy_baseline | Base (Clean):  73%|███████▎  | 183/250 [00:12<00:04, 16.11batch/s, acc=0.0683]
dummy_baseline | Base (Clean):  73%|███████▎  | 183/250 [00:12<00:04, 16.11batch/s, acc=0.0679]
dummy_baseline | Base (Clean):  73%|███████▎  | 183/250 [00:12<00:04, 16.11batch/s, acc=0.0676]
dummy_baseline | Base (Clean):  73%|███████▎  | 183/250 [00:12<00:04, 16.11batch/s, acc=0.0672]
dummy_baseline | Base (Clean):  73%|███████▎  | 183/250 [00:12<00:04, 16.11batch/s, acc=0.0668]
dummy_baseline | Base (Clean):  75%|███████▍  | 187/250 [00:12<00:03, 16.79batch/s, acc=0.0668]
dummy_baseline | Base (Clean):  75%|███████▍  | 187/250 [00:12<00:03, 16.79batch/s, acc=0.0665]
dummy_baseline | Base (Clean):  75%|███████▍  | 187/250 [00:12<00:03, 16.79batch/s, acc=0.0661]
dummy_baseline | Base (Clean):  75%|███████▍  | 187/250 [00:12<00:03, 16.79batch/s, acc=0.0658]
dummy_baseline | Base (Clean):  75%|███████▍  | 187/250 [00:13<00:03, 16.79batch/s, acc=0.0654]
dummy_baseline | Base (Clean):  76%|███████▋  | 191/250 [00:13<00:03, 17.20batch/s, acc=0.0654]
dummy_baseline | Base (Clean):  76%|███████▋  | 191/250 [00:13<00:03, 17.20batch/s, acc=0.0651]
dummy_baseline | Base (Clean):  76%|███████▋  | 191/250 [00:13<00:03, 17.20batch/s, acc=0.0648]
dummy_baseline | Base (Clean):  76%|███████▋  | 191/250 [00:13<00:03, 17.20batch/s, acc=0.0644]
dummy_baseline | Base (Clean):  76%|███████▋  | 191/250 [00:13<00:03, 17.20batch/s, acc=0.0641]
dummy_baseline | Base (Clean):  78%|███████▊  | 195/250 [00:13<00:03, 16.79batch/s, acc=0.0641]
dummy_baseline | Base (Clean):  78%|███████▊  | 195/250 [00:13<00:03, 16.79batch/s, acc=0.0638]
dummy_baseline | Base (Clean):  78%|███████▊  | 195/250 [00:13<00:03, 16.79batch/s, acc=0.0635]
dummy_baseline | Base (Clean):  78%|███████▊  | 195/250 [00:13<00:03, 16.79batch/s, acc=0.0631]
dummy_baseline | Base (Clean):  78%|███████▊  | 195/250 [00:13<00:03, 16.79batch/s, acc=0.0628]
dummy_baseline | Base (Clean):  80%|███████▉  | 199/250 [00:13<00:03, 16.35batch/s, acc=0.0628]
dummy_baseline | Base (Clean):  80%|███████▉  | 199/250 [00:13<00:03, 16.35batch/s, acc=0.0625]
dummy_baseline | Base (Clean):  80%|███████▉  | 199/250 [00:13<00:03, 16.35batch/s, acc=0.0622]
dummy_baseline | Base (Clean):  80%|███████▉  | 199/250 [00:13<00:03, 16.35batch/s, acc=0.0619]
dummy_baseline | Base (Clean):  80%|███████▉  | 199/250 [00:13<00:03, 16.35batch/s, acc=0.0616]
dummy_baseline | Base (Clean):  81%|████████  | 203/250 [00:13<00:02, 17.14batch/s, acc=0.0616]
dummy_baseline | Base (Clean):  81%|████████  | 203/250 [00:13<00:02, 17.14batch/s, acc=0.0613]
dummy_baseline | Base (Clean):  81%|████████  | 203/250 [00:13<00:02, 17.14batch/s, acc=0.061] 
dummy_baseline | Base (Clean):  81%|████████  | 203/250 [00:13<00:02, 17.14batch/s, acc=0.0607]
dummy_baseline | Base (Clean):  81%|████████  | 203/250 [00:14<00:02, 17.14batch/s, acc=0.0604]
dummy_baseline | Base (Clean):  83%|████████▎ | 207/250 [00:14<00:02, 15.96batch/s, acc=0.0604]
dummy_baseline | Base (Clean):  83%|████████▎ | 207/250 [00:14<00:02, 15.96batch/s, acc=0.0601]
dummy_baseline | Base (Clean):  83%|████████▎ | 207/250 [00:14<00:02, 15.96batch/s, acc=0.0598]
dummy_baseline | Base (Clean):  83%|████████▎ | 207/250 [00:14<00:02, 15.96batch/s, acc=0.0595]
dummy_baseline | Base (Clean):  84%|████████▍ | 210/250 [00:14<00:02, 14.72batch/s, acc=0.0595]
dummy_baseline | Base (Clean):  84%|████████▍ | 210/250 [00:14<00:02, 14.72batch/s, acc=0.0592]
dummy_baseline | Base (Clean):  84%|████████▍ | 210/250 [00:14<00:02, 14.72batch/s, acc=0.059] 
dummy_baseline | Base (Clean):  84%|████████▍ | 210/250 [00:14<00:02, 14.72batch/s, acc=0.0587]
dummy_baseline | Base (Clean):  84%|████████▍ | 210/250 [00:14<00:02, 14.72batch/s, acc=0.0584]
dummy_baseline | Base (Clean):  86%|████████▌ | 214/250 [00:14<00:02, 15.96batch/s, acc=0.0584]
dummy_baseline | Base (Clean):  86%|████████▌ | 214/250 [00:14<00:02, 15.96batch/s, acc=0.0581]
dummy_baseline | Base (Clean):  86%|████████▌ | 214/250 [00:14<00:02, 15.96batch/s, acc=0.0579]
dummy_baseline | Base (Clean):  86%|████████▌ | 214/250 [00:14<00:02, 15.96batch/s, acc=0.0576]
dummy_baseline | Base (Clean):  86%|████████▌ | 214/250 [00:14<00:02, 15.96batch/s, acc=0.0573]
dummy_baseline | Base (Clean):  87%|████████▋ | 218/250 [00:14<00:01, 16.53batch/s, acc=0.0573]
dummy_baseline | Base (Clean):  87%|████████▋ | 218/250 [00:14<00:01, 16.53batch/s, acc=0.0571]
dummy_baseline | Base (Clean):  87%|████████▋ | 218/250 [00:14<00:01, 16.53batch/s, acc=0.0568]
dummy_baseline | Base (Clean):  87%|████████▋ | 218/250 [00:14<00:01, 16.53batch/s, acc=0.0566]
dummy_baseline | Base (Clean):  87%|████████▋ | 218/250 [00:15<00:01, 16.53batch/s, acc=0.0563]
dummy_baseline | Base (Clean):  89%|████████▉ | 222/250 [00:15<00:01, 17.20batch/s, acc=0.0563]
dummy_baseline | Base (Clean):  89%|████████▉ | 222/250 [00:15<00:01, 17.20batch/s, acc=0.0561]
dummy_baseline | Base (Clean):  89%|████████▉ | 222/250 [00:15<00:01, 17.20batch/s, acc=0.0558]
dummy_baseline | Base (Clean):  89%|████████▉ | 222/250 [00:15<00:01, 17.20batch/s, acc=0.0556]
dummy_baseline | Base (Clean):  89%|████████▉ | 222/250 [00:15<00:01, 17.20batch/s, acc=0.0553]
dummy_baseline | Base (Clean):  90%|█████████ | 226/250 [00:15<00:01, 17.08batch/s, acc=0.0553]
dummy_baseline | Base (Clean):  90%|█████████ | 226/250 [00:15<00:01, 17.08batch/s, acc=0.0551]
dummy_baseline | Base (Clean):  90%|█████████ | 226/250 [00:15<00:01, 17.08batch/s, acc=0.0548]
dummy_baseline | Base (Clean):  90%|█████████ | 226/250 [00:15<00:01, 17.08batch/s, acc=0.0546]
dummy_baseline | Base (Clean):  90%|█████████ | 226/250 [00:15<00:01, 17.08batch/s, acc=0.0543]
dummy_baseline | Base (Clean):  92%|█████████▏| 230/250 [00:15<00:01, 17.08batch/s, acc=0.0543]
dummy_baseline | Base (Clean):  92%|█████████▏| 230/250 [00:15<00:01, 17.08batch/s, acc=0.0541]
dummy_baseline | Base (Clean):  92%|█████████▏| 230/250 [00:15<00:01, 17.08batch/s, acc=0.0539]
dummy_baseline | Base (Clean):  92%|█████████▏| 230/250 [00:15<00:01, 17.08batch/s, acc=0.0536]
dummy_baseline | Base (Clean):  92%|█████████▏| 230/250 [00:15<00:01, 17.08batch/s, acc=0.0534]
dummy_baseline | Base (Clean):  94%|█████████▎| 234/250 [00:15<00:00, 16.98batch/s, acc=0.0534]
dummy_baseline | Base (Clean):  94%|█████████▎| 234/250 [00:15<00:00, 16.98batch/s, acc=0.0532]
dummy_baseline | Base (Clean):  94%|█████████▎| 234/250 [00:15<00:00, 16.98batch/s, acc=0.053] 
dummy_baseline | Base (Clean):  94%|█████████▎| 234/250 [00:15<00:00, 16.98batch/s, acc=0.0527]
dummy_baseline | Base (Clean):  94%|█████████▎| 234/250 [00:15<00:00, 16.98batch/s, acc=0.0525]
dummy_baseline | Base (Clean):  95%|█████████▌| 238/250 [00:15<00:00, 16.89batch/s, acc=0.0525]
dummy_baseline | Base (Clean):  95%|█████████▌| 238/250 [00:16<00:00, 16.89batch/s, acc=0.0523]
dummy_baseline | Base (Clean):  95%|█████████▌| 238/250 [00:16<00:00, 16.89batch/s, acc=0.0521]
dummy_baseline | Base (Clean):  95%|█████████▌| 238/250 [00:16<00:00, 16.89batch/s, acc=0.0519]
dummy_baseline | Base (Clean):  95%|█████████▌| 238/250 [00:16<00:00, 16.89batch/s, acc=0.0517]
dummy_baseline | Base (Clean):  97%|█████████▋| 242/250 [00:16<00:00, 17.22batch/s, acc=0.0517]
dummy_baseline | Base (Clean):  97%|█████████▋| 242/250 [00:16<00:00, 17.22batch/s, acc=0.0514]
dummy_baseline | Base (Clean):  97%|█████████▋| 242/250 [00:16<00:00, 17.22batch/s, acc=0.0512]
dummy_baseline | Base (Clean):  97%|█████████▋| 242/250 [00:16<00:00, 17.22batch/s, acc=0.051] 
dummy_baseline | Base (Clean):  97%|█████████▋| 242/250 [00:16<00:00, 17.22batch/s, acc=0.0508]
dummy_baseline | Base (Clean):  98%|█████████▊| 246/250 [00:16<00:00, 17.67batch/s, acc=0.0508]
dummy_baseline | Base (Clean):  98%|█████████▊| 246/250 [00:16<00:00, 17.67batch/s, acc=0.0506]
dummy_baseline | Base (Clean):  98%|█████████▊| 246/250 [00:16<00:00, 17.67batch/s, acc=0.0504]
dummy_baseline | Base (Clean):  98%|█████████▊| 246/250 [00:16<00:00, 17.67batch/s, acc=0.0502]
dummy_baseline | Base (Clean): 100%|█████████▉| 249/250 [00:16<00:00, 19.58batch/s, acc=0.0502]
dummy_baseline | Base (Clean): 100%|█████████▉| 249/250 [00:16<00:00, 19.58batch/s, acc=0.05]  
                                                                                             
  > Base (Clean)  : 0.0500

dummy_baseline | Geometric:   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Geometric:   0%|          | 0/250 [00:00<?, ?batch/s, acc=1]
dummy_baseline | Geometric:   0%|          | 1/250 [00:00<02:13,  1.87batch/s, acc=1]
dummy_baseline | Geometric:   0%|          | 1/250 [00:00<02:13,  1.87batch/s, acc=1]
dummy_baseline | Geometric:   0%|          | 1/250 [00:00<02:13,  1.87batch/s, acc=1]
dummy_baseline | Geometric:   0%|          | 1/250 [00:00<02:13,  1.87batch/s, acc=1]
dummy_baseline | Geometric:   0%|          | 1/250 [00:00<02:13,  1.87batch/s, acc=1]
dummy_baseline | Geometric:   2%|▏         | 5/250 [00:00<00:29,  8.31batch/s, acc=1]
dummy_baseline | Geometric:   2%|▏         | 5/250 [00:00<00:29,  8.31batch/s, acc=1]
dummy_baseline | Geometric:   2%|▏         | 5/250 [00:00<00:29,  8.31batch/s, acc=1]
dummy_baseline | Geometric:   2%|▏         | 5/250 [00:00<00:29,  8.31batch/s, acc=1]
dummy_baseline | Geometric:   2%|▏         | 5/250 [00:00<00:29,  8.31batch/s, acc=1]
dummy_baseline | Geometric:   4%|▎         | 9/250 [00:00<00:20, 11.50batch/s, acc=1]
dummy_baseline | Geometric:   4%|▎         | 9/250 [00:01<00:20, 11.50batch/s, acc=1]
dummy_baseline | Geometric:   4%|▎         | 9/250 [00:01<00:20, 11.50batch/s, acc=1]
dummy_baseline | Geometric:   4%|▎         | 9/250 [00:01<00:20, 11.50batch/s, acc=1]
dummy_baseline | Geometric:   4%|▎         | 9/250 [00:01<00:20, 11.50batch/s, acc=0.962]
dummy_baseline | Geometric:   5%|▌         | 13/250 [00:01<00:18, 12.61batch/s, acc=0.962]
dummy_baseline | Geometric:   5%|▌         | 13/250 [00:01<00:18, 12.61batch/s, acc=0.893]
dummy_baseline | Geometric:   5%|▌         | 13/250 [00:01<00:18, 12.61batch/s, acc=0.833]
dummy_baseline | Geometric:   5%|▌         | 13/250 [00:01<00:18, 12.61batch/s, acc=0.781]
dummy_baseline | Geometric:   5%|▌         | 13/250 [00:01<00:18, 12.61batch/s, acc=0.735]
dummy_baseline | Geometric:   7%|▋         | 17/250 [00:01<00:16, 14.03batch/s, acc=0.735]
dummy_baseline | Geometric:   7%|▋         | 17/250 [00:01<00:16, 14.03batch/s, acc=0.694]
dummy_baseline | Geometric:   7%|▋         | 17/250 [00:01<00:16, 14.03batch/s, acc=0.658]
dummy_baseline | Geometric:   7%|▋         | 17/250 [00:01<00:16, 14.03batch/s, acc=0.625]
dummy_baseline | Geometric:   7%|▋         | 17/250 [00:01<00:16, 14.03batch/s, acc=0.595]
dummy_baseline | Geometric:   8%|▊         | 21/250 [00:01<00:15, 14.93batch/s, acc=0.595]
dummy_baseline | Geometric:   8%|▊         | 21/250 [00:01<00:15, 14.93batch/s, acc=0.568]
dummy_baseline | Geometric:   8%|▊         | 21/250 [00:01<00:15, 14.93batch/s, acc=0.543]
dummy_baseline | Geometric:   8%|▊         | 21/250 [00:01<00:15, 14.93batch/s, acc=0.521]
dummy_baseline | Geometric:   8%|▊         | 21/250 [00:01<00:15, 14.93batch/s, acc=0.5]  
dummy_baseline | Geometric:  10%|█         | 25/250 [00:01<00:14, 15.75batch/s, acc=0.5]
dummy_baseline | Geometric:  10%|█         | 25/250 [00:02<00:14, 15.75batch/s, acc=0.481]
dummy_baseline | Geometric:  10%|█         | 25/250 [00:02<00:14, 15.75batch/s, acc=0.463]
dummy_baseline | Geometric:  11%|█         | 27/250 [00:02<00:14, 15.68batch/s, acc=0.463]
dummy_baseline | Geometric:  11%|█         | 27/250 [00:02<00:14, 15.68batch/s, acc=0.446]
dummy_baseline | Geometric:  11%|█         | 27/250 [00:02<00:14, 15.68batch/s, acc=0.431]
dummy_baseline | Geometric:  11%|█         | 27/250 [00:02<00:14, 15.68batch/s, acc=0.417]
dummy_baseline | Geometric:  12%|█▏        | 30/250 [00:02<00:13, 15.74batch/s, acc=0.417]
dummy_baseline | Geometric:  12%|█▏        | 30/250 [00:02<00:13, 15.74batch/s, acc=0.403]
dummy_baseline | Geometric:  12%|█▏        | 30/250 [00:02<00:13, 15.74batch/s, acc=0.391]
dummy_baseline | Geometric:  12%|█▏        | 30/250 [00:02<00:13, 15.74batch/s, acc=0.379]
dummy_baseline | Geometric:  13%|█▎        | 33/250 [00:02<00:12, 16.80batch/s, acc=0.379]
dummy_baseline | Geometric:  13%|█▎        | 33/250 [00:02<00:12, 16.80batch/s, acc=0.368]
dummy_baseline | Geometric:  13%|█▎        | 33/250 [00:02<00:12, 16.80batch/s, acc=0.357]
dummy_baseline | Geometric:  14%|█▍        | 35/250 [00:02<00:12, 16.82batch/s, acc=0.357]
dummy_baseline | Geometric:  14%|█▍        | 35/250 [00:02<00:12, 16.82batch/s, acc=0.347]
dummy_baseline | Geometric:  14%|█▍        | 35/250 [00:02<00:12, 16.82batch/s, acc=0.338]
dummy_baseline | Geometric:  15%|█▍        | 37/250 [00:02<00:12, 17.03batch/s, acc=0.338]
dummy_baseline | Geometric:  15%|█▍        | 37/250 [00:02<00:12, 17.03batch/s, acc=0.329]
dummy_baseline | Geometric:  15%|█▍        | 37/250 [00:02<00:12, 17.03batch/s, acc=0.321]
dummy_baseline | Geometric:  16%|█▌        | 39/250 [00:02<00:13, 15.21batch/s, acc=0.321]
dummy_baseline | Geometric:  16%|█▌        | 39/250 [00:02<00:13, 15.21batch/s, acc=0.312]
dummy_baseline | Geometric:  16%|█▌        | 39/250 [00:02<00:13, 15.21batch/s, acc=0.305]
dummy_baseline | Geometric:  16%|█▌        | 39/250 [00:03<00:13, 15.21batch/s, acc=0.298]
dummy_baseline | Geometric:  17%|█▋        | 42/250 [00:03<00:13, 15.40batch/s, acc=0.298]
dummy_baseline | Geometric:  17%|█▋        | 42/250 [00:03<00:13, 15.40batch/s, acc=0.291]
dummy_baseline | Geometric:  17%|█▋        | 42/250 [00:03<00:13, 15.40batch/s, acc=0.284]
dummy_baseline | Geometric:  17%|█▋        | 42/250 [00:03<00:13, 15.40batch/s, acc=0.278]
dummy_baseline | Geometric:  18%|█▊        | 45/250 [00:03<00:14, 14.15batch/s, acc=0.278]
dummy_baseline | Geometric:  18%|█▊        | 45/250 [00:03<00:14, 14.15batch/s, acc=0.272]
dummy_baseline | Geometric:  18%|█▊        | 45/250 [00:03<00:14, 14.15batch/s, acc=0.266]
dummy_baseline | Geometric:  19%|█▉        | 47/250 [00:03<00:14, 14.13batch/s, acc=0.266]
dummy_baseline | Geometric:  19%|█▉        | 47/250 [00:03<00:14, 14.13batch/s, acc=0.26] 
dummy_baseline | Geometric:  19%|█▉        | 47/250 [00:03<00:14, 14.13batch/s, acc=0.255]
dummy_baseline | Geometric:  19%|█▉        | 47/250 [00:03<00:14, 14.13batch/s, acc=0.25] 
dummy_baseline | Geometric:  20%|██        | 50/250 [00:03<00:17, 11.26batch/s, acc=0.25]
dummy_baseline | Geometric:  20%|██        | 50/250 [00:03<00:17, 11.26batch/s, acc=0.245]
dummy_baseline | Geometric:  20%|██        | 50/250 [00:03<00:17, 11.26batch/s, acc=0.24] 
dummy_baseline | Geometric:  20%|██        | 50/250 [00:03<00:17, 11.26batch/s, acc=0.236]
dummy_baseline | Geometric:  20%|██        | 50/250 [00:03<00:17, 11.26batch/s, acc=0.231]
dummy_baseline | Geometric:  22%|██▏       | 54/250 [00:03<00:15, 13.03batch/s, acc=0.231]
dummy_baseline | Geometric:  22%|██▏       | 54/250 [00:03<00:15, 13.03batch/s, acc=0.227]
dummy_baseline | Geometric:  22%|██▏       | 54/250 [00:04<00:15, 13.03batch/s, acc=0.223]
dummy_baseline | Geometric:  22%|██▏       | 54/250 [00:04<00:15, 13.03batch/s, acc=0.219]
dummy_baseline | Geometric:  22%|██▏       | 54/250 [00:04<00:15, 13.03batch/s, acc=0.216]
dummy_baseline | Geometric:  23%|██▎       | 58/250 [00:04<00:13, 14.31batch/s, acc=0.216]
dummy_baseline | Geometric:  23%|██▎       | 58/250 [00:04<00:13, 14.31batch/s, acc=0.212]
dummy_baseline | Geometric:  23%|██▎       | 58/250 [00:04<00:13, 14.31batch/s, acc=0.208]
dummy_baseline | Geometric:  23%|██▎       | 58/250 [00:04<00:13, 14.31batch/s, acc=0.205]
dummy_baseline | Geometric:  23%|██▎       | 58/250 [00:04<00:13, 14.31batch/s, acc=0.202]
dummy_baseline | Geometric:  25%|██▍       | 62/250 [00:04<00:13, 14.28batch/s, acc=0.202]
dummy_baseline | Geometric:  25%|██▍       | 62/250 [00:04<00:13, 14.28batch/s, acc=0.198]
dummy_baseline | Geometric:  25%|██▍       | 62/250 [00:04<00:13, 14.28batch/s, acc=0.195]
dummy_baseline | Geometric:  25%|██▍       | 62/250 [00:04<00:13, 14.28batch/s, acc=0.192]
dummy_baseline | Geometric:  25%|██▍       | 62/250 [00:04<00:13, 14.28batch/s, acc=0.189]
dummy_baseline | Geometric:  26%|██▋       | 66/250 [00:04<00:12, 14.59batch/s, acc=0.189]
dummy_baseline | Geometric:  26%|██▋       | 66/250 [00:04<00:12, 14.59batch/s, acc=0.187]
dummy_baseline | Geometric:  26%|██▋       | 66/250 [00:04<00:12, 14.59batch/s, acc=0.184]
dummy_baseline | Geometric:  26%|██▋       | 66/250 [00:04<00:12, 14.59batch/s, acc=0.181]
dummy_baseline | Geometric:  26%|██▋       | 66/250 [00:04<00:12, 14.59batch/s, acc=0.179]
dummy_baseline | Geometric:  28%|██▊       | 70/250 [00:04<00:11, 15.54batch/s, acc=0.179]
dummy_baseline | Geometric:  28%|██▊       | 70/250 [00:04<00:11, 15.54batch/s, acc=0.176]
dummy_baseline | Geometric:  28%|██▊       | 70/250 [00:04<00:11, 15.54batch/s, acc=0.174]
dummy_baseline | Geometric:  28%|██▊       | 70/250 [00:05<00:11, 15.54batch/s, acc=0.171]
dummy_baseline | Geometric:  28%|██▊       | 70/250 [00:05<00:11, 15.54batch/s, acc=0.169]
dummy_baseline | Geometric:  30%|██▉       | 74/250 [00:05<00:11, 15.77batch/s, acc=0.169]
dummy_baseline | Geometric:  30%|██▉       | 74/250 [00:05<00:11, 15.77batch/s, acc=0.167]
dummy_baseline | Geometric:  30%|██▉       | 74/250 [00:05<00:11, 15.77batch/s, acc=0.164]
dummy_baseline | Geometric:  30%|██▉       | 74/250 [00:05<00:11, 15.77batch/s, acc=0.162]
dummy_baseline | Geometric:  30%|██▉       | 74/250 [00:05<00:11, 15.77batch/s, acc=0.16] 
dummy_baseline | Geometric:  31%|███       | 78/250 [00:05<00:10, 16.24batch/s, acc=0.16]
dummy_baseline | Geometric:  31%|███       | 78/250 [00:05<00:10, 16.24batch/s, acc=0.158]
dummy_baseline | Geometric:  31%|███       | 78/250 [00:05<00:10, 16.24batch/s, acc=0.156]
dummy_baseline | Geometric:  31%|███       | 78/250 [00:05<00:10, 16.24batch/s, acc=0.154]
dummy_baseline | Geometric:  31%|███       | 78/250 [00:05<00:10, 16.24batch/s, acc=0.152]
dummy_baseline | Geometric:  33%|███▎      | 82/250 [00:05<00:10, 16.37batch/s, acc=0.152]
dummy_baseline | Geometric:  33%|███▎      | 82/250 [00:05<00:10, 16.37batch/s, acc=0.151]
dummy_baseline | Geometric:  33%|███▎      | 82/250 [00:05<00:10, 16.37batch/s, acc=0.149]
dummy_baseline | Geometric:  33%|███▎      | 82/250 [00:05<00:10, 16.37batch/s, acc=0.147]
dummy_baseline | Geometric:  33%|███▎      | 82/250 [00:05<00:10, 16.37batch/s, acc=0.145]
dummy_baseline | Geometric:  34%|███▍      | 86/250 [00:05<00:09, 16.50batch/s, acc=0.145]
dummy_baseline | Geometric:  34%|███▍      | 86/250 [00:05<00:09, 16.50batch/s, acc=0.144]
dummy_baseline | Geometric:  34%|███▍      | 86/250 [00:05<00:09, 16.50batch/s, acc=0.142]
dummy_baseline | Geometric:  34%|███▍      | 86/250 [00:06<00:09, 16.50batch/s, acc=0.14] 
dummy_baseline | Geometric:  34%|███▍      | 86/250 [00:06<00:09, 16.50batch/s, acc=0.139]
dummy_baseline | Geometric:  36%|███▌      | 90/250 [00:06<00:09, 17.62batch/s, acc=0.139]
dummy_baseline | Geometric:  36%|███▌      | 90/250 [00:06<00:09, 17.62batch/s, acc=0.137]
dummy_baseline | Geometric:  36%|███▌      | 90/250 [00:06<00:09, 17.62batch/s, acc=0.136]
dummy_baseline | Geometric:  36%|███▌      | 90/250 [00:06<00:09, 17.62batch/s, acc=0.134]
dummy_baseline | Geometric:  36%|███▌      | 90/250 [00:06<00:09, 17.62batch/s, acc=0.133]
